id,clockCycles,assemblyInstr
values_5997,85269,60818
values_7266,23222,16246
values_3774,94532,63650
values_1522,10326,7074
values_8431,180807,121535
values_2370,110469,74252
values_5463,27357,19156
values_2904,87239,62284
values_5829,110645,74325
values_7154,120559,80963
values_6522,165434,111088
values_6992,14998,10465
values_9242,133368,89643
values_8669,17169,11759
values_1119,118847,79773
values_5234,17479,11988
values_4574,37784,26529
values_1750,17685,12140
values_4214,56207,40634
values_7009,111388,74856
values_1896,77148,51938
values_242,100573,67556
values_1411,1785,1137
values_4466,122457,82334
values_505,27133,19028
values_7672,60871,40972
values_2520,3552,2363
values_2835,74306,49928
values_3285,65113,45004
values_1006,17576,12058
values_2974,130608,87778
values_4831,73868,49608
values_9757,44768,30049
values_8345,28324,19890
values_9654,34293,23044
values_7893,15246,10624
values_924,92035,61883
values_5619,112438,75676
values_1455,184024,123865
values_862,112244,75477
values_5662,11054,7606
values_2224,63342,43750
values_287,197421,132897
values_6673,5227,3487
values_7392,132737,89222
values_7577,151206,108138
values_1342,27922,19590
values_9963,1785,1137
values_2389,147245,105176
values_5433,3512,2332
values_2268,182903,123054
values_5913,5310,3547
values_9728,22849,15975
values_8135,8473,5808
values_6808,3483,2313
values_9788,38659,27143
values_4894,167264,112413
values_6404,157147,105660
values_9234,8453,5793
values_3051,39823,27984
values_7279,76158,51220
values_2847,121605,81736
values_6095,27303,19148
values_2491,33770,22672
values_2378,65430,45241
values_6821,5518,3695
values_1200,189219,127522
values_5106,14607,10170
values_6616,157932,106254
values_5337,150344,107402
values_6195,63402,43776
values_1238,34593,23269
values_733,164979,110805
values_5915,54431,39305
values_5447,55309,39978
values_9075,167014,112231
values_813,44025,29523
values_2218,156669,105409
values_4315,18217,12515
values_1759,113508,76373
values_1902,1785,1137
values_7830,75365,50662
values_11,14814,10318
values_9657,28384,19942
values_6016,130789,87822
values_5278,114967,77367
values_2336,121350,81563
values_9126,84202,59994
values_8101,168360,113233
values_5545,17225,11800
values_2943,86245,61554
values_4638,149420,106807
values_3128,64325,44440
values_2654,46214,31034
values_5763,39127,27480
values_9344,5147,3431
values_4314,92595,62265
values_1270,195258,131341
values_5109,38227,26826
values_7444,121387,81547
values_8641,10545,7232
values_5054,55185,39964
values_9898,75264,50578
values_1054,14799,10311
values_19,113797,76570
values_8194,38429,26971
values_4474,38330,26918
values_4456,10173,6962
values_8543,121448,81619
values_8298,55730,40283
values_7053,92213,61961
values_6543,8196,5605
values_999,3627,2418
values_8195,15172,10566
values_2851,124882,84028
values_9546,38826,27266
values_8560,10549,7235
values_2393,168343,113254
values_6675,77226,51950
values_8268,46162,31003
values_5930,10694,7336
values_3195,133206,89541
values_8689,7737,5277
values_2121,3613,2407
values_134,91803,61716
values_8495,44915,30162
values_5492,196987,132576
values_9522,17654,12113
values_8476,75628,50879
values_7146,61052,41081
values_9228,45307,30435
values_5085,78316,52749
