id,clockCycles,assemblyInstr,cInstr,cc4cs
values_242,9115,6684,12343,0.738
values_505,3490,2559,1687,2.069
values_924,4765,3494,3428,1.390
values_862,5965,4374,5200,1.147
values_287,9415,6904,13293,0.708
values_733,7315,5364,8170,0.895
values_813,3940,2889,2302,1.712
values_11,3190,2339,1361,2.344
values_19,6640,4869,5593,1.187
values_999,2965,2174,1403,2.113
values_134,3865,2834,2504,1.544
values_609,2065,1514,635,3.252
values_993,2965,2174,1385,2.141
values_731,2890,2119,1401,2.063
values_127,190,139,24,7.917
values_889,4990,3659,3332,1.498
values_987,3040,2229,1348,2.255
values_780,4765,3494,3410,1.397
values_435,190,139,21,9.048
values_950,6490,4759,6123,1.060
values_976,4165,3054,2635,1.581
values_557,7765,5694,8374,0.927
values_398,8365,6134,10007,0.836
values_892,8590,6299,9452,0.909
values_670,1015,744,187,5.428
values_574,7540,5529,7762,0.971
values_163,8965,6574,12144,0.738
values_900,6040,4429,5928,1.019
values_392,9415,6904,12774,0.737
values_447,5890,4319,5216,1.129
values_523,5290,3879,4351,1.216
values_679,1240,909,247,5.020
values_419,4615,3384,2863,1.612
values_895,6490,4759,5880,1.104
values_298,3640,2669,1865,1.952
values_155,5215,3824,4448,1.172
values_12,2365,1734,886,2.669
values_160,3640,2669,2066,1.762
values_626,4165,3054,2401,1.735
values_38,340,249,43,7.907
values_146,6790,4979,6824,0.995
values_81,1390,1019,353,3.938
values_687,4765,3494,3179,1.499
values_213,7465,5474,8105,0.921
values_212,8740,6409,10353,0.844
values_568,3415,2504,1958,1.744
values_5,3340,2449,1692,1.974
values_40,5065,3714,3682,1.376
values_970,1240,909,241,5.145
values_707,9265,6794,12623,0.734
values_406,8740,6409,11151,0.784
values_893,5890,4319,4784,1.231
values_144,1540,1129,456,3.377
values_979,4915,3604,3069,1.601
values_831,2215,1624,783,2.829
values_402,6640,4869,6241,1.064
values_404,9040,6629,12560,0.720
values_310,3415,2504,1721,1.984
values_70,640,469,93,6.882
values_268,7390,5419,7773,0.951
values_412,4915,3604,3639,1.351
values_290,1765,1294,507,3.481
values_916,4690,3439,2883,1.627
values_567,8590,6299,10262,0.837
values_913,2215,1624,741,2.989
